Source_Well,UCSC_CSC_plate_ID,Source_Plate_Name,MoleculeID,Human_Readable_Name,Source_Concentration,Source_Concentration_Units,CompoundSource,Quadrant,Transfer_Volume_nL,Concentration,Units,Well,Well_X,Well_Y,Assay_Volume_ul,sample_type,Synonym,Pathways,Target,Receptor
N01,SP20314,HF014 [2],HC02HEX_04,HC02HEX_04,1,mg_mL,HF009-Hrow,Q3,25,1,ug_ml,L24,12,24,25,sample,,,,
N03,SP20314,HF014 [2],GINKGOLIDE_B,GINKGOLIDE_B,1,mM,Chromadex-Q1,Q3,25,1,uM,M01,13,1,25,sample,,,,
N12,SP20314,HF014 [2],STEVIOL,STEVIOL,1,mM,Chromadex-Q2,Q4,25,1,uM,M02,13,2,25,sample,,,,
N13,SP20314,HF014 [2],GLUCOTROPAEOLIN_POTASSIUM_SALT,GLUCOTROPAEOLIN_POTASSIUM_SALT,1,mM,Chromadex-Q1,Q3,25,1,uM,M04,13,4,25,sample,,,,
N14,SP20314,HF014 [2],STIGMASTANOL,STIGMASTANOL,1,mM,Chromadex-Q2,Q4,25,1,uM,M05,13,5,25,sample,,,,
N16,SP20314,HF014 [2],SWERTISIN,SWERTISIN,1,mM,Chromadex-Q2,Q4,25,1,uM,M07,13,7,25,sample,,,,
N17,SP20314,HF014 [2],GLYCYRRHIZIC_ACID,GLYCYRRHIZIC_ACID,1,mM,Chromadex-Q1,Q3,25,1,uM,M08,13,8,25,sample,,,,
N18,SP20314,HF014 [2],SYNEPHRINE,SYNEPHRINE,1,mM,Chromadex-Q2,Q4,25,1,uM,M09,13,9,25,sample,,,,
N19,SP20314,HF014 [2],GLYCYRRHIZIC_ACID_AMMONIUM_SALT,GLYCYRRHIZIC_ACID_AMMONIUM_SALT,1,mM,Chromadex-Q1,Q3,25,1,uM,M10,13,10,25,sample,,,,
N20,SP20314,HF014 [2],TETRACOSANOL;_1,TETRACOSANOL;_1,1,mM,Chromadex-Q2,Q4,25,1,uM,M11,13,11,25,sample,,,,
N22,SP20314,HF014 [2],TETRAHYDROPALMATINE;_DL,TETRAHYDROPALMATINE;_DL,1,mM,Chromadex-Q2,Q4,25,1,uM,M13,13,13,25,sample,,,,
O04,SP20314,HF014 [2],CS02ALK_03,CS02ALK_03,1,mg_mL,HF009,Q2,25,1,ug_ml,M14,13,14,25,sample,,,,
O06,SP20314,HF014 [2],SN01ALK_01,SN01ALK_01,1,mg_mL,HF009,Q2,25,1,ug_ml,M15,13,15,25,sample,,,,
O08,SP20314,HF014 [2],WS04HEX_03,WS04HEX_03,1,mg_mL,HF009,Q2,25,1,ug_ml,M16,13,16,25,sample,,,,
O12,SP20314,HF014 [2],ST01ALK_01,ST01ALK_01,1,mg_mL,HF009,Q2,25,1,ug_ml,M18,13,18,25,sample,,,,
O14,SP20314,HF014 [2],ST01ACAQ_01,ST01ACAQ_01,1,mg_mL,HF009,Q2,25,1,ug_ml,M19,13,19,25,sample,,,,
O16,SP20314,HF014 [2],HC02HEX_03,HC02HEX_03,1,mg_mL,HF009,Q2,25,1,ug_ml,M20,13,20,25,sample,,,,
O18,SP20314,HF014 [2],AA01HEX_01,AA01HEX_01,1,mg_mL,HF009,Q2,25,1,ug_ml,M21,13,21,25,sample,,,,
O20,SP20314,HF014 [2],WS02ALK_03,WS02ALK_03,1,mg_mL,HF009,Q2,25,1,ug_ml,M22,13,22,25,sample,,,,
N15,SP20314,HF014 [2],GLYCYRRHETINIC_ACID;_18a-2,GLYCYRRHETINIC_ACID;_18a-2,1,mM,Chromadex-Q1,Q3,25,1,uM,M23,13,23,25,sample,,,,
N21,SP20314,HF014 [2],GUGGULSTERONE_E,GUGGULSTERONE_E,1,mM,Chromadex-Q1,Q3,25,1,uM,M24,13,24,25,sample,,,,
O10,SP20314,HF014 [2],HC04HEX_01,HC04HEX_01,1,mg_mL,HF009,Q2,25,1,ug_ml,N01,14,1,25,sample,,,,
P06,SP20314,HF014 [2],THEANINE;_L,THEANINE;_L,1,mM,Chromadex-Q2,Q4,25,1,uM,N02,14,2,25,sample,,,,
P04,SP20314,HF014 [2],TETRANDRINE,TETRANDRINE,1,mM,Chromadex-Q2,Q4,25,1,uM,N03,14,3,25,sample,,,,
P05,SP20314,HF014 [2],HARPAGOSIDE,HARPAGOSIDE,1,mM,Chromadex-Q1,Q3,25,1,uM,N04,14,4,25,sample,,,,
P07,SP20314,HF014 [2],HEDERACOSIDE_C,HEDERACOSIDE_C,1,mM,Chromadex-Q1,Q3,25,1,uM,N06,14,6,25,sample,,,,
P08,SP20314,HF014 [2],THEOPHYLLINE,THEOPHYLLINE,1,mM,Chromadex-Q2,Q4,25,1,uM,N07,14,7,25,sample,,,,
P09,SP20314,HF014 [2],HERBACETIN-3;8-DIGLUCOPYRANOSIDE,HERBACETIN-3;8-DIGLUCOPYRANOSIDE,1,mM,Chromadex-Q1,Q3,25,1,uM,N08,14,8,25,sample,,,,
P10,SP20314,HF014 [2],TOMATINE,TOMATINE,1,mM,Chromadex-Q2,Q4,25,1,uM,N09,14,9,25,sample,,,,
P11,SP20314,HF014 [2],HESPERETIN,HESPERETIN,1,mM,Chromadex-Q1,Q3,25,1,uM,N10,14,10,25,sample,,,,
P12,SP20314,HF014 [2],TILIROSIDE,TILIROSIDE,1,mM,Chromadex-Q2,Q4,25,1,uM,N11,14,11,25,sample,,,,
P13,SP20314,HF014 [2],HESPERIDIN,HESPERIDIN,1,mM,Chromadex-Q1,Q3,25,1,uM,N12,14,12,25,sample,,,,
P14,SP20314,HF014 [2],TRIFOLIRHIZIN,TRIFOLIRHIZIN,1,mM,Chromadex-Q2,Q4,25,1,uM,N13,14,13,25,sample,,,,
P15,SP20314,HF014 [2],HOMOHARRINGTONINE,HOMOHARRINGTONINE,1,mM,Chromadex-Q1,Q3,25,1,uM,N14,14,14,25,sample,,,,
P17,SP20314,HF014 [2],HOMOORIENTIN(ISOORIENTIN),HOMOORIENTIN(ISOORIENTIN),1,mM,Chromadex-Q1,Q3,25,1,uM,N16,14,16,25,sample,,,,
P18,SP20314,HF014 [2],TUBEROSTEMONINE,TUBEROSTEMONINE,1,mM,Chromadex-Q2,Q4,25,1,uM,N17,14,17,25,sample,,,,
P19,SP20314,HF014 [2],HONOKIOL,HONOKIOL,1,mM,Chromadex-Q1,Q3,25,1,uM,N18,14,18,25,sample,,,,
P20,SP20314,HF014 [2],TYPHANEOSIDE,TYPHANEOSIDE,1,mM,Chromadex-Q2,Q4,25,1,uM,N19,14,19,25,sample,,,,
P21,SP20314,HF014 [2],HUPERZINE_A,HUPERZINE_A,1,mM,Chromadex-Q1,Q3,25,1,uM,N20,14,20,25,sample,,,,
P22,SP20314,HF014 [2],TRICIN,TRICIN,1,mM,Chromadex-Q2,Q4,25,1,uM,N21,14,21,25,sample,,,,
P03,SP20314,HF014 [2],GUGGULSTERONE_Z,GUGGULSTERONE_Z,1,mM,Chromadex-Q1,Q3,25,1,uM,N22,14,22,25,sample,,,,
P16,SP20314,HF014 [2],TRIGONELLINE2,TRIGONELLINE2,1,mM,Chromadex-Q2,Q4,25,1,uM,N23,14,23,25,sample,,,,
I22,SP20314,HF014 [2],WS02HEX_04,WS02HEX_04,1,mg_mL,HF009,Q2,25,1,ug_ml,N24,14,24,25,sample,,,,
I20,SP20314,HF014 [2],AA01ACAQ_02,AA01ACAQ_02,1,mg_mL,HF009,Q2,25,1,ug_ml,O01,15,1,25,sample,,,,
I18,SP20314,HF014 [2],AA01ALK_02,AA01ALK_02,1,mg_mL,HF009,Q2,25,1,ug_ml,O02,15,2,25,sample,,,,
P01,SP20314,HF014 [2],AA01HEX_02,AA01HEX_02,1,mg_mL,HF009-Hrow,Q3,25,1,ug_ml,O03,15,3,25,sample,,,,
O22,SP20314,HF014 [2],WS02ALK_04,WS02ALK_04,1,mg_mL,HF009-H10,Q2,25,1,ug_ml,O04,15,4,25,sample,,,,
N08,SP20314,HF014 [2],STEVIOLBIOSIDE,STEVIOLBIOSIDE,1,mM,Chromadex-Q2,Q4,25,1,uM,O05,15,5,25,sample,,,,
N09,SP20314,HF014 [2],GLAUCINE_HBR2,GLAUCINE_HBR2,1,mM,Chromadex-Q1,Q3,25,1,uM,O06,15,6,25,sample,,,,
N10,SP20314,HF014 [2],STEVIOSIDE,STEVIOSIDE,1,mM,Chromadex-Q2,Q4,25,1,uM,O07,15,7,25,sample,,,,
N11,SP20314,HF014 [2],GLUCOCHEIROLIN,GLUCOCHEIROLIN,1,mM,Chromadex-Q1,Q3,25,1,uM,O08,15,8,25,sample,,,,
L15,SP20314,HF014 [2],GINKGOLIC_ACID_I,GINKGOLIC_ACID_I,1,mM,Chromadex-Q1,Q3,25,1,uM,O09,15,9,25,sample,,,,
L16,SP20314,HF014 [2],SENNOSIDE_B,SENNOSIDE_B,1,mM,Chromadex-Q2,Q4,25,1,uM,O10,15,10,25,sample,,,,
L17,SP20314,HF014 [2],GINKGOLIC_ACID_II,GINKGOLIC_ACID_II,1,mM,Chromadex-Q1,Q3,25,1,uM,O11,15,11,25,sample,,,,
L18,SP20314,HF014 [2],SILYBIN_(A_and_B),SILYBIN_(A_and_B),1,mM,Chromadex-Q2,Q4,25,1,uM,O12,15,12,25,sample,,,,
B02,SP20314,HF014 [2],JM-SelectComp(OxazininA),JM-SelectComp(OxazininA),1,mM,PickPlate,Q4,25,1,uM,O13,15,13,25,sample,,,,
K04,SP20314,HF014 [2],CS02ALK_01,CS02ALK_01,1,mg_mL,HF009,Q2,25,1,ug_ml,O14,15,14,25,sample,,,,
K06,SP20314,HF014 [2],SN01HEX_03,SN01HEX_03,1,mg_mL,HF009,Q2,25,1,ug_ml,O15,15,15,25,sample,,,,
K08,SP20314,HF014 [2],WS04HEX_01,WS04HEX_01,1,mg_mL,HF009,Q2,25,1,ug_ml,O16,15,16,25,sample,,,,
J01,SP20314,HF014 [2],ST01ALK_02,ST01ALK_02,1,mg_mL,HF009-Hrow,Q3,25,1,ug_ml,O17,15,17,25,sample,,,,
H08,SP20314,HF014 [2],PUERARIN,PUERARIN,1,mM,Chromadex-Q2,Q4,25,1,uM,O22,15,22,25,sample,,,,
H07,SP20314,HF014 [2],CORYNOLINE,CORYNOLINE,1,mM,Chromadex-Q1,Q3,25,1,uM,O23,15,23,25,sample,,,,
F18,SP20314,HF014 [2],OXYMATRINE,OXYMATRINE,1,mM,Chromadex-Q2,Q4,25,1,uM,O24,15,24,25,sample,,,,
E08,SP20314,HF014 [2],SN01ALK_04,SN01ALK_04,1,mg_mL,HF009,Q2,25,1,ug_ml,P01,16,1,25,sample,,,,
C22,SP20314,HF014 [2],WS02HEX_01,WS02HEX_01,1,mg_mL,HF009,Q2,25,1,ug_ml,P02,16,2,25,sample,,,,
H10,SP20314,HF014 [2],PIPERLONGUMINE,PIPERLONGUMINE,1,mM,Chromadex-Q2,Q4,25,1,uM,P03,16,3,25,sample,,,,
H09,SP20314,HF014 [2],COSTUNOLIDE,COSTUNOLIDE,1,mM,Chromadex-Q1,Q3,25,1,uM,P04,16,4,25,sample,,,,
F15,SP20314,HF014 [2],CHAMISSONOLIDE,CHAMISSONOLIDE,1,mM,Chromadex-Q1,Q3,25,1,uM,P05,16,5,25,sample,,,,
F16,SP20314,HF014 [2],ORIENTIN,ORIENTIN,1,mM,Chromadex-Q2,Q4,25,1,uM,P06,16,6,25,sample,,,,
F17,SP20314,HF014 [2],CHELERYTHRINE_CHLORIDE,CHELERYTHRINE_CHLORIDE,1,mM,Chromadex-Q1,Q3,25,1,uM,P07,16,7,25,sample,,,,
E04,SP20314,HF014 [2],CS02HEX_02,CS02HEX_02,1,mg_mL,HF009,Q2,25,1,ug_ml,P09,16,9,25,sample,,,,
E05,SP20314,HF014 [2],CYSTATHIONINE;_L,CYSTATHIONINE;_L,1,mM,Chromadex-Q3 final4,Q1,25,1,uM,P10,16,10,25,sample,,,,
E06,SP20314,HF014 [2],CS02ACAQ_02,CS02ACAQ_02,1,mg_mL,HF009,Q2,25,1,ug_ml,P11,16,11,25,sample,,,,
E07,SP20314,HF014 [2],CYTISINE(LABURNIN),CYTISINE(LABURNIN),1,mM,Chromadex-Q3 final4,Q1,25,1,uM,P12,16,12,25,sample,,,,
E09,SP20314,HF014 [2],RLUS-2088-D2,RLUS-2088-D2,1,mM,Chromadex-Q3 final4,Q1,25,1,uM,P14,16,14,25,sample,,,,
C20,SP20314,HF014 [2],AA01HEX_03,AA01HEX_03,1,mg_mL,HF009,Q2,25,1,ug_ml,P15,16,15,25,sample,,,,
C21,SP20314,HF014 [2],XANTHOTOXIN,XANTHOTOXIN,1,mM,Chromadex-Q3,Q1,25,1,uM,P16,16,16,25,sample,,,,
D01,SP20314,HF014 [2],SN01ALK_02,SN01ALK_02,1,mg_mL,HF009-Hrow,Q3,25,1,ug_ml,P18,16,18,25,sample,,,,
D03,SP20314,HF014 [2],BAICALIN,BAICALIN,1,mM,Chromadex-Q1,Q3,25,1,uM,P19,16,19,25,sample,,,,
B14,SP20314,HF014 [2],JATRORRHIZINE,JATRORRHIZINE,1,mM,Chromadex-Q2,Q4,25,1,uM,P20,16,20,25,sample,,,,
B15,SP20314,HF014 [2],APIIN,APIIN,1,mM,Chromadex-Q1,Q3,25,1,uM,P21,16,21,25,sample,,,,
B16,SP20314,HF014 [2],ARISTOLOCHIC_ACID_B,ARISTOLOCHIC_ACID_B,1,mM,Chromadex-Q2,Q4,25,1,uM,P22,16,22,25,sample,,,,
C07,SP20314,HF014 [2],VERARINE,VERARINE,1,mM,Chromadex-Q3,Q1,25,1,uM,P23,16,23,25,sample,,,,
A02,SP7227,M92267 [1],DMSO,,,,,,,,,A01,1,1,25,,,,,
A19,SP7227,M92267 [1],A1210477,A1210477,2.5,mM,,,10,1,uM,A02,1,2,25,sample,A_1210477;_A-1210477,Apoptosis,Apoptosis; BCL,Bcl-2 Family; Apoptosis; Mcl-1
A03,SP7227,M92267 [1],Pemirolast_potassium,Pemirolast_potassium,2.5,mM,,,10,1,uM,A03,1,3,25,sample,BMY_26517;_TWT-8152,GPCR/G Protein; Immunology/Inflammation; Neuroscience,Histamine Receptor,H1 receptor; Histamine Receptor
A23,SP7227,M92267 [1],DMSO,,,,,,,,,A04,1,4,25,,,,,
A05,SP7227,M92267 [1],Fosbretabulin_Disodium,Fosbretabulin_Disodium,2.5,mM,,,10,1,uM,A05,1,5,25,sample,CA_4P;_Combretastatin_A4_disodium_phosphate;_CA_4DP;_Fosbretabulin_(Combretastatin_A4_Phosphate_(CA4P))_Disodium;_Combretastatin_A4_Phosphate,Apoptosis; Cytoskeletal Signaling,Apoptosis; Microtubule Associated,Microtubule/Tubulin; Apoptosis; Tubulin
A06,SP7227,M92267 [1],Adenosine_5'-triphosphate_disodium_salt,Adenosine_5'-triphosphate_disodium_salt,2.5,mM,,,10,1,uM,A06,1,6,25,sample,ATP_disodium_salt;_Disodium_adenosine_triphosphate;_ATP;_Adenosine-Triphosphate;_ATP_disodium;_Adetide,Membrane Transporter/Ion Channel; Metabolism,Endogenous Metabolite; P2X Receptor,Endogenous Metabolite; P2X Receptor
A07,SP7227,M92267 [1],Ectoine,Ectoine,2.5,mM,,,10,1,uM,A07,1,7,25,sample,THP(B);_L-Ectoine,Microbiology/virology,Antibacterial,Bacterial
A08,SP7227,M92267 [1],Sodium_phytate_hydrate,Sodium_phytate_hydrate,2.5,mM,,,10,1,uM,A08,1,8,25,sample,,Others,Others,iron chelator
A09,SP7227,M92267 [1],4-Hydroxyisoleucine,4-Hydroxyisoleucine,2.5,mM,,,10,1,uM,A09,1,9,25,sample,4-​Hydroxy-​L-​isoleucine,Others,Others,Others
A10,SP7227,M92267 [1],DL-Methionine_Methylsulfonium_Chloride,DL-Methionine_Methylsulfonium_Chloride,2.5,mM,,,10,1,uM,A10,1,10,25,sample,,Others,Others,Others
A11,SP7227,M92267 [1],S-Methyl-L-cysteine,S-Methyl-L-cysteine,2.5,mM,,,10,1,uM,A11,1,11,25,sample,S-Methylcysteine,Immunology/Inflammation; oxidation-reduction,Antioxidant; ROS,Antioxidant; Reactive Oxygen Species
A12,SP7227,M92267 [1],Fosfructose_trisodium,Fosfructose_trisodium,2.5,mM,,,10,1,uM,A12,1,12,25,sample,D-Fructose-1;6-diphosphate_trisodium_salt_octahydrate;_Diphosphofructose_trisodium;_Esafosfan_trisodium;_FDP_trisodium,Metabolism,Endogenous Metabolite,Endogenous Metabolite
A13,SP7227,M92267 [1],DL-Serine,DL-Serine,2.5,mM,,,10,1,uM,A13,1,13,25,sample,,Metabolism,PKM,pyruvate kinase
A14,SP7227,M92267 [1],Azasetron_hydrochloride,Azasetron_hydrochloride,2.5,mM,,,10,1,uM,A14,1,14,25,sample,Y-25130_hydrochloride;_Azasetron_HCl;_Y-25130_HCl,GPCR/G Protein; Neuroscience,5-HT Receptor,5-HT Receptor; 5-HT3
A15,SP7227,M92267 [1],Pirenzepine_dihydrochloride,Pirenzepine_dihydrochloride,2.5,mM,,,10,1,uM,A15,1,15,25,sample,LS519;_Tabe;_Pirenzepine_HCl;_Bisvanil,Neuroscience,AChR,mAChR
A16,SP7227,M92267 [1],Dimemorfan_phosphate,Dimemorfan_phosphate,2.5,mM,,,10,1,uM,A16,1,16,25,sample,3;17-dimethylmorphinan,GPCR/G Protein,Sigma receptor,Sigma Receptor; σ1
A17,SP7227,M92267 [1],Diquafosol_tetrasodium,Diquafosol_tetrasodium,2.5,mM,,,10,1,uM,A17,1,17,25,sample,INS365,Neuroscience,P2 Receptor,P2Y Receptor; P2Y2 receptor
A18,SP7227,M92267 [1],Proflavine_Hemisulfate,Proflavine_Hemisulfate,2.5,mM,,,10,1,uM,A18,1,18,25,sample,3;6-Diaminoacridine_hemisulfate;_Proflavin_hemisulfate,Autophagy; DNA Damage/DNA Repair; Membrane transporter/Ion channel; Microbiology/virology; Proteases/Proteasome,Antibacterial; Autophagy; DNA; Potassium Channel; Thrombin,Bacterial; Potassium Channel; Autophagy; DNA mutation; LfrR; QacR; Thrombin
A24,SP7227,M92267 [1],DMSO,,,,,,,,,A19,1,19,25,,,,,
A20,SP7227,M92267 [1],S-allyl-L-cysteine,S-allyl-L-cysteine,2.5,mM,,,10,1,uM,A20,1,20,25,sample,S-Allylcysteine,Apoptosis,Apoptosis,Apoptosis
A21,SP7227,M92267 [1],Chlorophyllin,Chlorophyllin,2.5,mM,,,10,1,uM,A21,1,21,25,sample,Chlorophyllin_coppered_trisodium_salt;_Sodium-copper_chlorin_e6;_Chlorophyllin_copper_sodium_complex;_Chlorophyllin_sodium_copper_salt,Others,Others,mutagens
A22,SP7227,M92267 [1],Biapenem,Biapenem,2.5,mM,,,10,1,uM,A22,1,22,25,sample,L_627;_LJC_10627;_CLI_86815;_Biapenern;_Omegacin,Microbiology/virology,Antibacterial; Antibiotic,Antibacterial; Bacterial; Antibiotic
A04,SP7227,M92267 [1],Tobramycin,Tobramycin,2.5,mM,,,10,1,uM,A23,1,23,25,sample,Deoxykanamycin_B;_Nebramycin_Factor_6;_NSC_180514,Microbiology/virology,Antibacterial; Antibiotic; ribosome,30S ribosome; Bacterial; Antibiotic
B02,SP7227,M92267 [1],DMSO+PMA,,,,,,,,,B01,2,1,25,,,,,
C07,SP7227,M92267 [1],L-Arginine,L-Arginine,2.5,mM,,,10,1,uM,B02,2,2,25,sample,(S)-(+)-Arginine;_L-Arg,Immunology/Inflammation; Metabolism,Endogenous Metabolite; IL Receptor; NO Synthase,IL-2; NO Synthase; Endogenous Metabolite
B03,SP7227,M92267 [1],Fudosteine,Fudosteine,2.5,mM,,,10,1,uM,B03,2,3,25,sample,,Others,others,MUC5AC mucin hypersecretion
B04,SP7227,M92267 [1],Amprolium_Hydrochloride,Amprolium_Hydrochloride,2.5,mM,,,10,1,uM,B04,2,4,25,sample,Amprolium_HCl;_Amprolio;_Amprovine,Microbiology/virology,Parasite,Parasite
B05,SP7227,M92267 [1],Perifosine,Perifosine,2.5,mM,,,10,1,uM,B05,2,5,25,sample,D21266;_NSC_639966;_KRX-0401,Apoptosis; Autophagy; Cytoskeletal Signaling; PI3K/Akt/mTOR signaling,Akt; Apoptosis; Autophagy,Akt; Autophagy; Apoptosis
B06,SP7227,M92267 [1],Eprodisate_disodium,Eprodisate_disodium,2.5,mM,,,10,1,uM,B06,2,6,25,sample,NC-503,Others,others,fibrillogenesis
B07,SP7227,M92267 [1],Isepamicin_sulfate,Isepamicin_sulfate,2.5,mM,,,10,1,uM,B07,2,7,25,sample,Isepamicin_Sulphate;_Isepamicine_(Isepamycin;_sch21420)_Sulphate;_Isepacin,Microbiology/virology,Antibacterial; Antibiotic,Antibacterial; Bacterial; Antibiotic
B08,SP7227,M92267 [1],Apramycin_sulfate,Apramycin_sulfate,2.5,mM,,,10,1,uM,B08,2,8,25,sample,Nebramycin_II;_Ai3-29795,Microbiology/virology,Antibacterial; Antibiotic,16S rRNA; Bacterial; Antibiotic
B09,SP7227,M92267 [1],Mildronate,Mildronate,2.5,mM,,,10,1,uM,B09,2,9,25,sample,Meldonium;_Quaterin;_Kvaterin,Metabolism,Hydroxylase,Dopamine (beta)-hydroxylase
B10,SP7227,M92267 [1],Disodium_clodronate_tetrahydrate,Disodium_clodronate_tetrahydrate,2.5,mM,,,10,1,uM,B10,2,10,25,sample,Clodronate_disodium_tetrahydrate;_clodronic_acid_disodium_tetrahydrate;_Clodronate_disodium;_Clastoban,Apoptosis; Immunology/Inflammation,IL Receptor; TNF,IL-1(beta); IL-6; TNF-α
B11,SP7227,M92267 [1],L-Theanine,L-Theanine,2.5,mM,,,10,1,uM,B11,2,11,25,sample,,Apoptosis,Apoptosis,Apoptosis
B12,SP7227,M92267 [1],Ethylenebis(oxyethylenenitrilo)tetraacet,Ethylenebis(oxyethylenenitrilo)tetraacet,2.5,mM,,,10,1,uM,B12,2,12,25,sample,,Others,Others,Others
B13,SP7227,M92267 [1],L-BUTHIONINE-(S;R)-SULFOXIMINE,L-BUTHIONINE-(S;R)-SULFOXIMINE,2.5,mM,,,10,1,uM,B13,2,13,25,sample,L-Butionine_sulfoximine,Apoptosis; Cell Cycle/Checkpoint,Ferroptosis,Ferroptosis; γ-glutamylcysteine synthetase
B14,SP7227,M92267 [1],Mildronate_dihydrate,Mildronate_dihydrate,2.5,mM,,,10,1,uM,B14,2,14,25,sample,Mildronate;_Meldonium,Others,Others,GBB hydroxylase
B15,SP7227,M92267 [1],Piperaquine_tetraphosphate_tetrahydrate,Piperaquine_tetraphosphate_tetrahydrate,2.5,mM,,,10,1,uM,B15,2,15,25,sample,,Microbiology/virology,Parasite,Parasite
B16,SP7227,M92267 [1],Sodium_succinate,Sodium_succinate,2.5,mM,,,10,1,uM,B16,2,16,25,sample,Disodium_succinate,Others,Others,Others
B17,SP7227,M92267 [1],Ibandronate_sodium_monohydrate,Ibandronate_sodium_monohydrate,2.5,mM,,,10,1,uM,B17,2,17,25,sample,RPR-102289A;_BM-210955;_Ibandronate_sodium;_BM-21.0955;_Bondronat_monohydrate;_Boniva_monohydrate,Apoptosis,Apoptosis,Apoptosis
B18,SP7227,M92267 [1],D;L-Buthionine-(S;R)-sulfoximine,D;L-Buthionine-(S;R)-sulfoximine,2.5,mM,,,10,1,uM,B18,2,18,25,sample,Butionine_sulfoximine;_NSC_381100,Apoptosis; Cell Cycle/Checkpoint,Ferroptosis,Ferroptosis; γ-glutamylcysteine synthetase
B19,SP7227,M92267 [1],bpV_(HOpic),bpV_(HOpic),2.5,mM,,,10,1,uM,B19,2,19,25,sample,,PI3K/Akt/mTOR signaling,PTEN,PTEN
B20,SP7227,M92267 [1],LB100,LB100,2.5,mM,,,10,1,uM,B20,2,20,25,sample,LB_100;_LB-100,DNA Damage/DNA Repair; Metabolism,PPAR,PP2A
B21,SP7227,M92267 [1],Taurine,Taurine,2.5,mM,,,10,1,uM,B21,2,21,25,sample,2-Aminoethanesulfonic_acid,Autophagy; Metabolism,Autophagy; Endogenous Metabolite; LDL,Autophagy; Endogenous Metabolite; LDL; VLDL
B22,SP7227,M92267 [1],Edetate Trisodium,Edetate Trisodium,2.5,mM,,,10,1,uM,B22,2,22,25,sample,Trisodium_EDTA;_EDTA_trisodium_salt;_Ethylenediaminetetraacetic_acid_trisodium_salt;_Edetate_Trisodium;_EDTA_Trisodium;_ethylenediaminetetraacetic_acid_Trisodium,Apoptosis; Cell Cycle/Checkpoint,Ferroptosis,Ferroptosis; metal ion
B24,SP7227,M92267 [1],DMSO+PMA,,,,,,,,,B24,2,24,25,,,,,
C06,SP7227,M92267 [1],isoleucine,isoleucine,2.5,mM,,,10,1,uM,C02,3,2,25,sample,L-Isoleucine;_Ile,Metabolism,Amino Acids and Derivatives; Endogenous Metabolite,Amino Acids and Derivatives; Endogenous Metabolite
C03,SP7227,M92267 [1],Sodium_Oxamate,Sodium_Oxamate,2.5,mM,,,10,1,uM,C03,3,3,25,sample,SO;_oxamate_sodium;_Aminooxoacetic_acid_sodium_salt;_Oxamic_acid_sodium_salt,Apoptosis; Cell Cycle/Checkpoint; Metabolism,Apoptosis; CDK; Dehydrogenase,LDH; CDK; Apoptosis
C04,SP7227,M92267 [1],Sodium_L-ascorbyl-2-phosphate,Sodium_L-ascorbyl-2-phosphate,2.5,mM,,,10,1,uM,C04,3,4,25,sample,2-Phospho-L-ascorbic_acid_trisodium_salt;_L-Ascorbic_acid_2-phosphate_trisodium_salt;_Sodium_ascorbyl_monophosphate;_Sodium_ascorbyl_phosphate,Immunology/Inflammation; Metabolism; Tyrosine Kinase/Adaptors,c-Met/HGFR; Endogenous Metabolite; ROS; Vitamin,c-Met/HGFR; Reactive Oxygen Species; Endogenous Metabolite; VC
C05,SP7227,M92267 [1],Calcium_folinate,Calcium_folinate,2.5,mM,,,10,1,uM,C05,3,5,25,sample,Folinic_acid_Calcium;_Leucovorin_Calcium;_Folinic_acid_calcium_salt;_Wellcovorin,Cell Cycle/Checkpoint; DNA Damage/DNA Repair; Metabolism,Antifolate; DNA/RNA Synthesis; Endogenous Metabolite; Vitamin,Antifolate; Endogenous Metabolite; Thymidylate synthase; VB
C02,SP7227,M92267 [1],DMSO+PMA,,,,,,,,,C06,3,6,,,,,,
B23,SP7227,M92267 [1],DMSO,,,,,,,,,C07,3,7,25,,,,,
C08,SP7227,M92267 [1],L-Valine,L-Valine,2.5,mM,,,10,1,uM,C08,3,8,25,sample,,Metabolism,Endogenous Metabolite,Endogenous Metabolite
C09,SP7227,M92267 [1],threonine,threonine,2.5,mM,,,10,1,uM,C09,3,9,25,sample,L-Threonine,Metabolism,Endogenous Metabolite,Endogenous Metabolite
C10,SP7227,M92267 [1],2'-DEOXYCYTIDINE-5'-TRIPHOSPHATE_TRISODI,2'-DEOXYCYTIDINE-5'-TRIPHOSPHATE_TRISODI,2.5,mM,,,10,1,uM,C10,3,10,25,sample,,Cell Cycle/Checkpoint; DNA Damage/DNA Repair; Metabolism; Microbiology/virology,Antibiotic; DNA/RNA Synthesis; Endogenous Metabolite; Nucleoside Antimetabolite/Analog,antibiotic; DNA/RNA Synthesis; Nucleoside Antimetabolite/Analog; Endogenous Metabolite
C11,SP7227,M92267 [1],1-Palmitoyl-sn-glycero-3-phosphocholine,1-Palmitoyl-sn-glycero-3-phosphocholine,2.5,mM,,,10,1,uM,C11,3,11,25,sample,1-Hexadecanoyl-sn-glycero-3-phosphocholine,Others,Others,Others
C12,SP7227,M92267 [1],Azaphen,Azaphen,2.5,mM,,,10,1,uM,C12,3,12,25,sample,Azafen;__Pipofezin_hydrochloride;__Pipofezine_hydrochloride,GPCR/G Protein; Neuroscience,5-HT Receptor; Serotonin Transporter,serotonin reuptake; Serotonin Transporter
